label,points,ratio
11,"[((20, 49), (124, 70)), ((124, 70), (138, 57)), ((138, 57), (89, 49)), ((89, 49), (94, 46)), ((20, 49), (156, 68)), ((156, 68), (164, 65)), ((164, 65), (156, 70)), ((156, 70), (150, 76)), ((20, 49), (159, 79)), ((159, 79), (170, 78)), ((170, 78), (159, 83)), ((159, 83), (150, 86)), ((20, 49), (162, 92)), ((162, 92), (174, 86)), ((174, 86), (172, 86)), ((172, 86), (153, 105)), ((20, 49), (167, 103)), ((167, 103), (172, 103)), ((172, 103), (161, 111)), ((161, 111), (156, 116))]","(3, 3, 174, 118)"
12,"[((69, 88), (72, 77)), ((72, 77), (62, 58)), ((62, 58), (203, 103)), ((203, 103), (207, 107)), ((69, 88), (114, 84)), ((114, 84), (136, 91)), ((136, 91), (162, 103)), ((162, 103), (189, 114)), ((69, 88), (84, 110)), ((84, 110), (121, 114)), ((121, 114), (181, 129)), ((181, 129), (188, 133)), ((69, 88), (88, 137)), ((88, 137), (114, 137)), ((114, 137), (143, 144)), ((143, 144), (181, 148)), ((69, 88), (94, 159)), ((94, 159), (118, 163)), ((118, 163), (136, 163)), ((136, 163), (151, 163))]","(44, 46, 173, 125)"
13,"[((73, 81), (73, 76)), ((73, 76), (65, 58)), ((65, 58), (204, 107)), ((0, 0), (0, 0)), ((73, 81), (99, 84)), ((99, 84), (122, 88)), ((122, 88), (163, 107)), ((163, 107), (186, 114)), ((73, 81), (80, 107)), ((80, 107), (118, 114)), ((118, 114), (171, 126)), ((171, 126), (182, 130)), ((73, 81), (84, 137)), ((84, 137), (111, 137)), ((111, 137), (164, 148)), ((164, 148), (178, 148)), ((73, 81), (92, 159)), ((92, 159), (114, 160)), ((114, 160), (134, 160)), ((134, 160), (152, 163))]","(45, 46, 168, 125)"
14,"[((76, 81), (186, 130)), ((186, 130), (201, 115)), ((201, 115), (201, 115)), ((201, 115), (194, 134)), ((76, 81), (103, 85)), ((103, 85), (129, 92)), ((129, 92), (156, 104)), ((156, 104), (182, 115)), ((76, 81), (84, 111)), ((84, 111), (122, 115)), ((122, 115), (175, 130)), ((175, 130), (186, 134)), ((76, 81), (88, 138)), ((88, 138), (114, 141)), ((114, 141), (144, 145)), ((144, 145), (175, 153)), ((76, 81), (95, 161)), ((95, 161), (118, 164)), ((118, 164), (137, 160)), ((137, 160), (152, 164))]","(47, 45, 166, 127)"
15,"[((77, 84), (107, 96)), ((107, 96), (201, 119)), ((201, 119), (209, 126)), ((209, 126), (197, 145)), ((77, 84), (107, 88)), ((107, 88), (137, 96)), ((137, 96), (163, 108)), ((163, 108), (197, 122)), ((77, 84), (88, 115)), ((88, 115), (129, 122)), ((129, 122), (163, 130)), ((0, 0), (0, 0)), ((77, 84), (92, 142)), ((92, 142), (122, 145)), ((122, 145), (152, 149)), ((152, 149), (182, 157)), ((77, 84), (100, 164)), ((100, 164), (122, 164)), ((122, 164), (137, 164)), ((0, 0), (0, 0))]","(46, 45, 172, 127)"
16,"[((91, 119), (82, 92)), ((82, 92), (86, 65)), ((86, 65), (71, 50)), ((71, 50), (71, 49)), ((91, 119), (139, 97)), ((139, 97), (176, 97)), ((176, 97), (202, 93)), ((202, 93), (213, 93)), ((91, 119), (134, 124)), ((134, 124), (171, 135)), ((171, 135), (192, 145)), ((192, 145), (208, 135)), ((91, 119), (123, 150)), ((123, 150), (155, 178)), ((155, 178), (160, 183)), ((160, 183), (166, 187)), ((91, 119), (102, 167)), ((102, 167), (97, 188)), ((97, 188), (91, 198)), ((91, 198), (92, 198))]","(3, 3, 211, 204)"
17,"[((59, 163), (71, 129)), ((71, 129), (76, 88)), ((76, 88), (76, 43)), ((76, 43), (88, 19)), ((59, 163), (133, 129)), ((133, 129), (178, 123)), ((178, 123), (201, 123)), ((201, 123), (218, 128)), ((59, 163), (133, 157)), ((133, 157), (173, 163)), ((173, 163), (201, 168)), ((201, 168), (218, 169)), ((59, 163), (121, 175)), ((121, 175), (138, 186)), ((138, 186), (167, 209)), ((167, 209), (178, 215)), ((59, 163), (99, 203)), ((99, 203), (99, 215)), ((99, 215), (99, 226)), ((99, 226), (104, 232))]","(3, 8, 216, 234)"
18,"[((49, 128), (74, 104)), ((74, 104), (88, 65)), ((88, 65), (88, 40)), ((88, 40), (102, 26)), ((49, 128), (140, 114)), ((140, 114), (188, 118)), ((188, 118), (217, 123)), ((217, 123), (232, 123)), ((49, 128), (141, 138)), ((141, 138), (183, 157)), ((183, 157), (207, 167)), ((207, 167), (222, 172)), ((49, 128), (140, 157)), ((140, 157), (183, 157)), ((183, 157), (207, 167)), ((207, 167), (226, 181)), ((49, 128), (136, 176)), ((136, 176), (146, 181)), ((146, 181), (174, 205)), ((174, 205), (188, 201))]","(3, 3, 229, 218)"
19,"[((45, 128), (74, 103)), ((74, 103), (88, 65)), ((88, 65), (88, 40)), ((88, 40), (103, 26)), ((45, 128), (141, 117)), ((141, 117), (189, 118)), ((189, 118), (217, 123)), ((217, 123), (233, 127)), ((45, 128), (141, 137)), ((141, 137), (184, 156)), ((184, 156), (208, 166)), ((208, 166), (227, 166)), ((45, 128), (141, 161)), ((141, 161), (184, 156)), ((184, 156), (208, 166)), ((208, 166), (228, 185)), ((45, 128), (136, 171)), ((136, 171), (151, 185)), ((151, 185), (174, 204)), ((174, 204), (189, 210))]","(3, 3, 230, 217)"
20,"[((45, 133), (70, 109)), ((70, 109), (84, 65)), ((84, 65), (84, 41)), ((84, 41), (75, 31)), ((45, 133), (142, 118)), ((142, 118), (190, 119)), ((190, 119), (215, 124)), ((215, 124), (234, 124)), ((45, 133), (142, 142)), ((142, 142), (181, 157)), ((181, 157), (205, 171)), ((205, 171), (230, 186)), ((45, 133), (137, 162)), ((137, 162), (181, 157)), ((181, 157), (205, 167)), ((205, 167), (229, 186)), ((45, 133), (133, 172)), ((133, 172), (147, 186)), ((147, 186), (171, 206)), ((171, 206), (186, 215))]","(3, 3, 237, 218)"
21,"[((47, 121), (74, 94)), ((74, 94), (88, 53)), ((88, 53), (88, 25)), ((88, 25), (83, 6)), ((47, 121), (142, 107)), ((142, 107), (192, 111)), ((192, 111), (215, 116)), ((215, 116), (238, 125)), ((47, 121), (143, 130)), ((143, 130), (183, 148)), ((183, 148), (206, 158)), ((206, 158), (233, 172)), ((47, 121), (138, 153)), ((138, 153), (183, 149)), ((183, 149), (206, 158)), ((206, 158), (229, 172)), ((47, 121), (138, 167)), ((138, 167), (151, 172)), ((151, 172), (170, 190)), ((170, 190), (192, 199))]","(3, 3, 249, 206)"
22,"[((314, 303), (278, 363)), ((278, 363), (290, 172)), ((290, 172), (266, 77)), ((266, 77), (266, 89)), ((314, 303), (443, 316)), ((443, 316), (455, 328)), ((455, 328), (396, 339)), ((396, 339), (349, 339)), ((314, 303), (455, 267)), ((455, 267), (467, 268)), ((467, 268), (408, 280)), ((408, 280), (360, 292)), ((314, 303), (443, 220)), ((443, 220), (491, 196)), ((491, 196), (503, 196)), ((503, 196), (514, 184)), ((314, 303), (420, 172)), ((420, 172), (467, 148)), ((467, 148), (491, 137)), ((0, 0), (0, 0))]","(177, 43, 422, 406)"
23,"[((134, 284), (144, 214)), ((144, 214), (134, 154)), ((134, 154), (114, 54)), ((114, 54), (114, 55)), ((134, 284), (264, 323)), ((264, 323), (283, 334)), ((283, 334), (234, 334)), ((234, 334), (184, 324)), ((134, 284), (273, 264)), ((273, 264), (303, 273)), ((303, 273), (244, 274)), ((244, 274), (194, 284)), ((134, 284), (273, 214)), ((273, 214), (342, 204)), ((342, 204), (293, 214)), ((0, 0), (0, 0)), ((134, 284), (253, 174)), ((253, 174), (313, 145)), ((313, 145), (333, 144)), ((0, 0), (0, 0))]","(3, 23, 403, 410)"
24,"[((38, 76), (64, 55)), ((64, 55), (80, 34)), ((80, 34), (101, 13)), ((0, 0), (0, 0)), ((38, 76), (112, 92)), ((112, 92), (148, 113)), ((148, 113), (164, 128)), ((164, 128), (179, 139)), ((38, 76), (101, 112)), ((101, 112), (132, 144)), ((132, 144), (148, 160)), ((148, 160), (164, 176)), ((38, 76), (86, 123)), ((86, 123), (101, 144)), ((101, 144), (106, 155)), ((106, 155), (112, 165)), ((38, 76), (64, 123)), ((64, 123), (65, 133)), ((65, 133), (64, 133)), ((64, 133), (70, 134))]","(3, 3, 183, 179)"
25,"[((249, 123), (186, 84)), ((186, 84), (179, 65)), ((179, 65), (176, 62)), ((176, 62), (173, 59)), ((249, 123), (195, 68)), ((195, 68), (195, 65)), ((195, 65), (188, 71)), ((188, 71), (179, 84)), ((249, 123), (205, 75)), ((205, 75), (205, 72)), ((205, 72), (192, 88)), ((192, 88), (189, 91)), ((249, 123), (218, 85)), ((218, 85), (218, 84)), ((218, 84), (211, 91)), ((0, 0), (0, 0)), ((249, 123), (138, 107)), ((138, 107), (262, 72)), ((262, 72), (262, 74)), ((262, 74), (218, 109))]","(98, 54, 224, 91)"
26,"[((54, 79), (66, 73)), ((66, 73), (82, 69)), ((82, 69), (91, 70)), ((91, 70), (94, 70)), ((54, 79), (138, 88)), ((138, 88), (132, 82)), ((132, 82), (132, 88)), ((132, 88), (135, 98)), ((54, 79), (206, 85)), ((206, 85), (148, 70)), ((148, 70), (153, 79)), ((0, 0), (0, 0)), ((54, 79), (219, 91)), ((219, 91), (163, 69)), ((163, 69), (219, 101)), ((219, 101), (216, 107)), ((54, 79), (232, 92)), ((232, 92), (232, 91)), ((232, 91), (235, 101)), ((235, 101), (228, 110))]","(34, 58, 210, 83)"
27,"[((165, 228), (131, 221)), ((131, 221), (105, 214)), ((105, 214), (232, 64)), ((232, 64), (246, 50)), ((165, 228), (111, 207)), ((111, 207), (91, 166)), ((91, 166), (71, 139)), ((71, 139), (64, 119)), ((165, 228), (138, 180)), ((138, 180), (64, 84)), ((64, 84), (84, 112)), ((0, 0), (0, 0)), ((165, 228), (166, 160)), ((166, 160), (84, 64)), ((84, 64), (104, 84)), ((0, 0), (0, 0)), ((165, 228), (192, 139)), ((192, 139), (158, 98)), ((158, 98), (124, 71)), ((124, 71), (125, 85))]","(52, 36, 203, 275)"
28,"[((95, 214), (82, 168)), ((82, 168), (69, 108)), ((69, 108), (62, 56)), ((62, 56), (55, 29)), ((95, 214), (62, 148)), ((62, 148), (109, 95)), ((109, 95), (135, 75)), ((135, 75), (161, 62)), ((95, 214), (88, 168)), ((88, 168), (129, 121)), ((129, 121), (161, 88)), ((161, 88), (181, 69)), ((95, 214), (115, 187)), ((115, 187), (148, 141)), ((148, 141), (175, 108)), ((175, 108), (188, 95)), ((95, 214), (148, 201)), ((148, 201), (168, 161)), ((168, 161), (188, 134)), ((188, 134), (194, 115))]","(3, 23, 216, 278)"
29,"[((97, 211), (84, 161)), ((84, 161), (71, 109)), ((71, 109), (59, 59)), ((59, 59), (52, 34)), ((97, 211), (65, 148)), ((65, 148), (109, 91)), ((109, 91), (134, 72)), ((134, 72), (159, 53)), ((97, 211), (84, 173)), ((84, 173), (134, 116)), ((134, 116), (159, 85)), ((159, 85), (184, 66)), ((97, 211), (115, 192)), ((115, 192), (146, 147)), ((146, 147), (178, 104)), ((178, 104), (196, 84)), ((97, 211), (147, 210)), ((147, 210), (166, 167)), ((166, 167), (190, 135)), ((190, 135), (197, 110))]","(3, 18, 216, 270)"
30,"[((244, 102), (251, 77)), ((251, 77), (250, 34)), ((250, 34), (256, 28)), ((256, 28), (263, 0)), ((244, 102), (96, 158)), ((96, 158), (89, 158)), ((89, 158), (96, 152)), ((96, 152), (108, 152)), ((244, 102), (108, 133)), ((108, 133), (65, 121)), ((65, 121), (96, 127)), ((96, 127), (114, 133)), ((244, 102), (120, 115)), ((120, 115), (71, 96)), ((71, 96), (102, 108)), ((102, 108), (114, 114)), ((244, 102), (151, 89)), ((151, 89), (120, 78)), ((120, 78), (120, 84)), ((120, 84), (120, 96))]","(51, 3, 300, 281)"
31,"[((283, 226), (258, 93)), ((258, 93), (265, 79)), ((265, 79), (264, 29)), ((264, 29), (271, 9)), ((283, 226), (105, 149)), ((105, 149), (99, 144)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((283, 226), (111, 124)), ((111, 124), (73, 117)), ((73, 117), (98, 112)), ((98, 112), (130, 124)), ((283, 226), (117, 105)), ((117, 105), (80, 92)), ((80, 92), (111, 98)), ((111, 98), (124, 105)), ((283, 226), (124, 79)), ((124, 79), (105, 73)), ((105, 73), (130, 79)), ((130, 79), (130, 86))]","(60, 3, 302, 289)"
32,"[((298, 50), (95, 144)), ((95, 144), (75, 144)), ((75, 144), (70, 128)), ((70, 128), (71, 119)), ((298, 50), (87, 95)), ((87, 95), (83, 91)), ((83, 91), (87, 107)), ((87, 107), (91, 116)), ((298, 50), (108, 87)), ((108, 87), (95, 83)), ((95, 83), (108, 103)), ((0, 0), (0, 0)), ((298, 50), (119, 71)), ((119, 71), (116, 71)), ((116, 71), (152, 63)), ((0, 0), (0, 0)), ((298, 50), (128, 58)), ((128, 58), (152, 54)), ((152, 54), (156, 54)), ((156, 54), (160, 54))]","(60, 3, 348, 182)"
33,"[((289, 113), (290, 79)), ((290, 79), (290, 45)), ((290, 45), (283, 24)), ((283, 24), (276, 0)), ((289, 113), (167, 197)), ((167, 197), (78, 148)), ((78, 148), (92, 148)), ((0, 0), (0, 0)), ((289, 113), (180, 169)), ((180, 169), (85, 127)), ((85, 127), (118, 155)), ((118, 155), (133, 155)), ((289, 113), (180, 134)), ((180, 134), (85, 114)), ((85, 114), (119, 127)), ((119, 127), (139, 134)), ((289, 113), (181, 99)), ((181, 99), (139, 93)), ((139, 93), (119, 100)), ((119, 100), (139, 113))]","(62, 3, 366, 313)"
34,"[((84, 154), (110, 138)), ((110, 138), (135, 118)), ((135, 118), (140, 96)), ((140, 96), (140, 71)), ((84, 154), (99, 75)), ((99, 75), (94, 49)), ((94, 49), (120, 65)), ((120, 65), (130, 70)), ((84, 154), (84, 81)), ((84, 81), (69, 44)), ((69, 44), (53, 28)), ((53, 28), (33, 12)), ((84, 154), (64, 91)), ((64, 91), (48, 75)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((84, 154), (48, 101)), ((48, 101), (33, 91)), ((33, 91), (48, 91)), ((48, 91), (53, 91))]","(3, 4, 162, 210)"
35,"[((88, 174), (120, 153)), ((120, 153), (147, 126)), ((147, 126), (158, 99)), ((158, 99), (168, 78)), ((88, 174), (99, 104)), ((99, 104), (61, 88)), ((61, 88), (131, 61)), ((131, 61), (147, 45)), ((88, 174), (82, 110)), ((82, 110), (50, 104)), ((50, 104), (24, 88)), ((24, 88), (18, 93)), ((88, 174), (77, 121)), ((77, 121), (50, 120)), ((50, 120), (29, 110)), ((29, 110), (93, 34)), ((88, 174), (77, 136)), ((77, 136), (56, 142)), ((56, 142), (45, 136)), ((45, 136), (35, 131))]","(3, 15, 193, 214)"
36,"[((93, 170), (120, 153)), ((120, 153), (147, 132)), ((147, 132), (158, 104)), ((158, 104), (169, 83)), ((93, 170), (99, 105)), ((99, 105), (110, 78)), ((110, 78), (132, 62)), ((132, 62), (83, 61)), ((93, 170), (83, 110)), ((83, 110), (50, 100)), ((50, 100), (24, 93)), ((24, 93), (152, 45)), ((93, 170), (77, 126)), ((77, 126), (50, 121)), ((50, 121), (29, 115)), ((29, 115), (126, 45)), ((93, 170), (77, 137)), ((77, 137), (56, 143)), ((56, 143), (45, 137)), ((45, 137), (35, 132))]","(3, 17, 194, 214)"
37,"[((79, 178), (116, 152)), ((116, 152), (136, 126)), ((136, 126), (151, 100)), ((151, 100), (157, 85)), ((79, 178), (90, 100)), ((90, 100), (100, 80)), ((100, 80), (126, 64)), ((126, 64), (147, 74)), ((79, 178), (70, 106)), ((70, 106), (58, 85)), ((58, 85), (18, 90)), ((18, 90), (137, 48)), ((79, 178), (64, 126)), ((64, 126), (43, 121)), ((43, 121), (28, 111)), ((28, 111), (23, 110)), ((79, 178), (64, 142)), ((64, 142), (48, 142)), ((48, 142), (39, 141)), ((39, 141), (33, 136))]","(3, 16, 186, 216)"
38,"[((79, 178), (110, 152)), ((110, 152), (48, 214)), ((48, 214), (142, 105)), ((142, 105), (147, 85)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((74, 69), (90, 54)), ((90, 54), (106, 44)), ((79, 178), (79, 106)), ((79, 106), (90, 80)), ((90, 80), (111, 64)), ((111, 64), (131, 48)), ((79, 178), (69, 116)), ((69, 116), (43, 100)), ((43, 100), (22, 90)), ((22, 90), (141, 54)), ((79, 178), (59, 131)), ((59, 131), (43, 116)), ((43, 116), (146, 90)), ((146, 90), (147, 80))]","(3, 14, 186, 217)"
39,"[((74, 169), (105, 153)), ((105, 153), (48, 211)), ((48, 211), (136, 107)), ((136, 107), (141, 85)), ((74, 169), (95, 107)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((85, 54), (100, 44)), ((74, 169), (74, 101)), ((74, 101), (89, 76)), ((89, 76), (105, 60)), ((105, 60), (130, 44)), ((74, 169), (59, 107)), ((59, 107), (18, 86)), ((18, 86), (18, 65)), ((18, 65), (126, 44)), ((74, 169), (48, 122)), ((48, 122), (28, 106)), ((28, 106), (18, 91)), ((18, 91), (12, 91))]","(3, 10, 185, 218)"
40,"[((75, 171), (106, 146)), ((106, 146), (127, 114)), ((127, 114), (137, 98)), ((137, 98), (142, 82)), ((75, 171), (96, 103)), ((96, 103), (111, 82)), ((111, 82), (132, 71)), ((132, 71), (142, 77)), ((75, 171), (75, 98)), ((75, 98), (90, 71)), ((90, 71), (111, 55)), ((111, 55), (127, 40)), ((75, 171), (64, 108)), ((64, 108), (65, 66)), ((65, 66), (85, 50)), ((85, 50), (96, 39)), ((75, 171), (49, 119)), ((49, 119), (33, 103)), ((33, 103), (44, 71)), ((44, 71), (54, 55))]","(3, 7, 187, 220)"
41,"[((84, 183), (111, 161)), ((111, 161), (129, 134)), ((129, 134), (144, 117)), ((144, 117), (150, 95)), ((84, 183), (101, 112)), ((101, 112), (122, 96)), ((122, 96), (134, 84)), ((134, 84), (128, 74)), ((84, 183), (79, 112)), ((79, 112), (95, 84)), ((95, 84), (112, 68)), ((112, 68), (133, 52)), ((84, 183), (68, 117)), ((68, 117), (68, 79)), ((68, 79), (90, 63)), ((90, 63), (101, 52)), ((84, 183), (52, 129)), ((52, 129), (46, 101)), ((46, 101), (30, 106)), ((30, 106), (29, 106))]","(3, 24, 192, 218)"
42,"[((73, 186), (100, 159)), ((100, 159), (122, 141)), ((122, 141), (133, 119)), ((133, 119), (139, 91)), ((73, 186), (90, 114)), ((90, 114), (111, 92)), ((111, 92), (128, 85)), ((128, 85), (139, 91)), ((73, 186), (73, 113)), ((73, 113), (84, 86)), ((84, 86), (106, 69)), ((106, 69), (122, 52)), ((73, 186), (57, 119)), ((57, 119), (62, 80)), ((62, 80), (79, 63)), ((79, 63), (90, 52)), ((73, 186), (46, 130)), ((46, 130), (35, 103)), ((35, 103), (24, 108)), ((24, 108), (19, 130))]","(3, 28, 186, 216)"
43,"[((78, 177), (104, 155)), ((104, 155), (120, 138)), ((120, 138), (136, 111)), ((136, 111), (142, 84)), ((78, 177), (93, 111)), ((93, 111), (110, 84)), ((110, 84), (131, 78)), ((131, 78), (142, 84)), ((78, 177), (72, 111)), ((72, 111), (88, 78)), ((88, 78), (109, 62)), ((109, 62), (125, 46)), ((78, 177), (61, 116)), ((61, 116), (66, 78)), ((66, 78), (83, 57)), ((83, 57), (93, 46)), ((78, 177), (50, 127)), ((50, 127), (40, 95)), ((40, 95), (45, 78)), ((45, 78), (51, 62))]","(3, 25, 188, 214)"
44,"[((73, 185), (100, 163)), ((100, 163), (116, 146)), ((116, 146), (132, 113)), ((132, 113), (138, 91)), ((73, 185), (89, 113)), ((89, 113), (111, 86)), ((111, 86), (122, 80)), ((122, 80), (138, 86)), ((73, 185), (73, 113)), ((73, 113), (83, 85)), ((83, 85), (105, 64)), ((105, 64), (121, 52)), ((73, 185), (57, 118)), ((57, 118), (46, 74)), ((46, 74), (83, 58)), ((83, 58), (89, 47)), ((73, 185), (45, 129)), ((45, 129), (35, 102)), ((35, 102), (24, 108)), ((24, 108), (24, 113))]","(3, 28, 185, 216)"
45,"[((78, 181), (105, 159)), ((105, 159), (121, 143)), ((121, 143), (137, 111)), ((137, 111), (143, 89)), ((78, 181), (104, 111)), ((104, 111), (120, 89)), ((120, 89), (131, 78)), ((131, 78), (143, 84)), ((78, 181), (77, 111)), ((77, 111), (88, 83)), ((88, 83), (110, 67)), ((110, 67), (126, 51)), ((78, 181), (62, 116)), ((62, 116), (62, 78)), ((62, 78), (83, 62)), ((83, 62), (99, 46)), ((78, 181), (51, 132)), ((51, 132), (40, 100)), ((40, 100), (29, 105)), ((29, 105), (24, 105))]","(3, 23, 189, 216)"
46,"[((79, 169), (105, 152)), ((105, 152), (126, 122)), ((126, 122), (136, 106)), ((136, 106), (141, 80)), ((79, 169), (99, 106)), ((99, 106), (120, 80)), ((120, 80), (126, 70)), ((126, 70), (141, 80)), ((79, 169), (74, 106)), ((74, 106), (84, 75)), ((84, 75), (109, 59)), ((109, 59), (121, 44)), ((79, 169), (64, 111)), ((64, 111), (63, 70)), ((63, 70), (79, 54)), ((79, 54), (95, 43)), ((79, 169), (49, 127)), ((49, 127), (38, 95)), ((38, 95), (33, 91)), ((33, 91), (23, 95))]","(3, 12, 185, 218)"
